Sample Data Collected From API for Chennai City

{
  "Transfer-Encoding": "chunked",
                        "vis_km": 2.0,
                        "vis_miles": 1.0,
                        "gust_mph": 5.5,
                        "gust_kph": 8.9,
                        "uv": 0.1,
                        "air_quality": {
                            "co": 312.65,
                            "no2": 8.325,
                            "o3": 101.0,
                            "so2": 19.61,
                            "pm2_5": 15.91,
                            "pm10": 22.755,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752582600,
                        "time": "2025-07-15 18:00",
                        "temp_c": 30.7,
                        "temp_f": 87.2,
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 9.4,
                        "wind_kph": 15.1,
                        "wind_degree": 146,
                        "wind_dir": "SSE",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.61,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 64,
                        "cloud": 50,
                        "feelslike_c": 35.2,
                        "feelslike_f": 95.4,
                        "windchill_c": 30.7,
                        "windchill_f": 87.2,
                        "heatindex_c": 35.2,
                        "heatindex_f": 95.4,
                        "dewpoint_c": 23.1,
                        "dewpoint_f": 73.5,
                        "will_it_rain": 0,
